model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
fixed_obs_only,q1_policy,cal,bleach0_black10_5,398,1.2369849441145095,0.9068436960276339,0.9088946459412781,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_occ40,398,1.1716302160138223,0.9066278065630398,0.9114853195164077,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_occ60,398,1.220776564643416,0.9043609671848014,0.8672279792746114,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach0_drop60,398,3.017481328126895,0.7096549061534807,0.5931931575196008,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_clean,266,11.071516249632383,0.591922788605697,0.5029985007496252,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_black10,266,11.079560655533742,0.6077444216545466,0.5179315059978867,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,10.904477438122333,0.5894255050505051,0.5258838383838385,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,10.919108211062037,0.578086343394359,0.5051335972290945,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,11.135356641184613,0.5805239898989899,0.497979797979798,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,11.045116883935988,0.5940289319790704,0.5064327485380117,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,11.058955844403433,0.6007308845577211,0.5141804097951025,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,11.064781241478073,0.5810219890054971,0.5084332833583208,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q1_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,29.970684756602715,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_clean,1378,2.0182328982922013,0.878425799206934,0.8750570235463382,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_black10,1378,2.5009728375119264,0.8733201058201058,0.8456613756613757,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_black10_2,1378,2.0695269620163708,0.871984126984127,0.8452910052910053,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_black10_3,1378,2.1043987077943833,0.8859174085064294,0.8896142433234422,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_black10_4,1378,2.0732238554053546,0.9476540616246498,0.9333639705882353,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_black10_5,1378,2.3696829647255346,0.9330687830687832,0.936058201058201,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_occ40,1378,1.7588100728993161,0.8564410288802331,0.7750289504158332,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_occ60,1378,3.2468667465427097,0.7978993820625815,0.7635958541569217,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard_easy_00_02_drop60,1378,7.721483595370811,0.6078825702248887,0.587095761760481,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_clean,1474,2.4406403826307694,0.9573741933734614,0.7639973428772844,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_black10,1474,2.7454899367379975,0.962809065934066,0.8749427655677655,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_black10_2,1474,2.949190661019229,0.9475078053259872,0.9207272727272727,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_black10_3,1474,2.5560653781536575,0.9497255728859811,0.8201246550280629,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_black10_4,1474,2.775938791474104,0.9690257011515602,0.8346431556463596,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_black10_5,1474,2.424600690218863,0.9451433151406434,0.7856723025838708,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_occ40,1474,2.0029911912324785,0.6863325767483275,0.6881948888774054,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_occ60,1474,1.9874897384558838,0.42514092751622445,0.559384678545407,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,mustard0_drop60,1474,5.100032428117828,0.8140934844192633,0.7583455057837583,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_clean,1326,1.2594056454007914,0.8274577167019028,0.5552409035273173,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_black10,1326,1.5894959195233112,0.8210217698995753,0.5818763901058166,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_black10_2,1326,1.3674556874149322,0.8350493045393,0.5764938386421762,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_black10_3,1326,1.3751109813969011,0.8330781155220057,0.5802979038889263,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_black10_4,1326,4.205664002208827,0.9507693119539242,0.8263488401896706,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_black10_5,1326,1.4307971814070952,0.8257153149859263,0.5771677209659944,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_occ40,1326,2.205607796021948,0.7837690702407031,0.5481574615354703,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_occ60,1326,1.4815098716171107,0.7359849537037036,0.5643263888888889,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach0_drop60,1326,3.733478158163688,0.7120072054491208,0.6306151839828871,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_clean,882,6.80669296047655,0.7102267660527599,0.6348924920136174,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_black10,882,7.08703222566262,0.7112622472378571,0.63411507191995,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,6.623847215659876,0.6913945895522388,0.6293998756218906,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,6.770857683512231,0.6846238661895646,0.6183011566946826,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,6.733960075099079,0.6909802604381977,0.6179826374534931,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,6.77769772101032,0.6934763768154004,0.6270058040286788,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_occ40,882,4.951443460165182,0.5173050562524246,0.5194180783654467,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_occ60,882,5.173832948808898,0.5868411533691609,0.5709177346010748,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,all,bleach_hard_00_03_chaitanya_drop60,882,32.74293637089521,0.97332590980412,0.9260515260414031,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_clean,964,2.0657373248457445,0.9989615784008308,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_black10,964,2.781754257475506,0.9915066899360093,0.9916230366492147,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_black10_2,964,2.17274075839719,0.9833943514644351,0.9280857740585774,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_black10_3,964,2.223900341908857,0.9979035639412999,0.9921383647798743,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_black10_4,964,2.070580638290564,0.9989615784008308,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_black10_5,964,2.0628031104547815,0.9989615784008308,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_occ40,964,1.7278658515109413,0.9937694704049844,0.9927310488058152,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_occ60,964,3.854805066878562,0.7701846883384289,0.7581477090742705,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard_easy_00_02_drop60,964,4.41368720086289,0.8002635575806307,0.7184132940230501,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard0_clean,1030,2.304667894860701,0.9839650145772595,0.9907677356656949,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard0_black10,1030,2.664327168680955,0.9069554455445545,0.9386138613861386,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard0_black10_2,1030,2.435942659986696,0.9909674610947872,0.9823702252693438,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard0_black10_3,1030,2.305541054899343,0.9946550048590865,0.9917395529640427,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q1_policy,train,mustard0_black10_4,1030,2.812403797427969,0.999460299641639,0.9940417080436941,post_development_diagnostic; calibration partition used for fitting calibrator
