episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,878,30.761262646061038,30.79649591509587,5.981402083644318,6.223856747574725,0.2911629889666877,0.3029652091905921,0.16666666666666666,0.35,0.03523326903483337,0.24245466393040704,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.761262646061038,0,0,0,13.593153096735477,0.7088561542332172,14.302009250968695,30.761262646061038,30.773644420726313,30.761262646061038,30.747015822618817,30.761262646061038,24.51833331827324
sugar_box_yalehand0_drop60,879,30.696299877060312,30.712318070299187,6.150950510026599,5.80271031719413,0.2994162757228232,0.282464622246677,0.25925925925925924,0.14634146341463414,0.016018193238874545,-0.34824019283246876,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.696299877060312,0,0,0,12.03492283821106,0.9706071577966213,13.005529996007681,30.696299877060312,30.71066764570868,30.696299877060312,30.682115322256067,30.696299877060312,24.433600199526158
sugar_box_yalehand0_drop60,880,30.633055669151126,30.64640889390975,6.04999028814746,6.195340134723794,0.2945017290065189,0.30157707608788914,0.16666666666666666,0.25925925925925924,0.013353224758624549,0.14534984657633387,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.633055669151126,0,0,0,11.97179825976491,0.6573768332600594,12.629175093024969,30.633055669151126,30.640320409963596,30.633055669151126,30.61897335629701,30.633055669151126,24.34639119722858
sugar_box_yalehand0_drop60,881,30.620911611159997,30.57327151037454,6.349499067874227,5.948162592675286,0.3090812323248911,0.2895449553673851,0.4393939393939394,0.16666666666666666,-0.04764010078545766,-0.4013364751989412,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.57327151037454,0,0,0,12.032636906951666,0.6856960244476795,12.718332931399345,30.620911611159997,30.587838039550856,30.620911611159997,30.606936396601853,30.620911611159997,24.25164366342286
sugar_box_yalehand0_drop60,882,30.57125105251004,30.587618044047147,6.120833660619788,6.510769708048751,0.29795024622523697,0.31693157259112786,0.25925925925925924,0.4393939393939394,0.016366991537108078,0.3899360474289626,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.57125105251004,0,0,0,10.52339794114232,0.6572590209543705,11.180656962096691,30.57125105251004,30.535616940834913,30.57125105251004,30.557302028039924,30.57125105251004,24.15689013511099
sugar_box_yalehand0_drop60,883,30.544862725375392,30.518914819571847,6.037509262260004,5.850946825804656,0.29389417700584347,0.2848126814187501,0.16666666666666666,0.14634146341463414,-0.025947905803544558,-0.18656243645534776,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.518914819571847,0,0,0,11.251436080783606,0.7066852413117886,11.958121322095394,30.544862725375392,30.505649798815465,30.544862725375392,30.530957957238925,30.544862725375392,24.064567297960213
sugar_box_yalehand0_drop60,884,30.495564059657,30.533497910353063,5.975795596858185,5.7797339588973875,0.29089007612327317,0.28134617793149846,0.16666666666666666,0.14634146341463414,0.03793385069606359,-0.19606163796079734,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.495564059657,0,0,0,12.507847044616938,0.7270630449056625,13.2349100895226,30.495564059657,30.485956013423,30.495564059657,30.48165244000185,30.495564059657,24.011171757588574
sugar_box_yalehand0_drop60,885,30.51498318075157,30.51179429103787,6.001206672509574,5.992467957600427,0.2921270377312795,0.29170165413106436,0.16666666666666666,0.16666666666666666,-0.0031888897137015704,-0.008738714909147127,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.51179429103787,0,0,0,10.795975103974342,0.6082551553845406,11.404230259358883,30.51498318075157,30.516152302184192,30.51498318075157,30.50107909368704,30.51498318075157,23.993467042178224
sugar_box_yalehand0_drop60,886,30.484507544512084,30.52344023248006,6.2023766303882395,6.055098879087709,0.3019195989748078,0.2947504052511135,0.3333333333333333,0.16666666666666666,0.038932687967975,-0.1472777513005301,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.484507544512084,0,0,0,10.671139229089022,0.714433379471302,11.385572608560324,30.484507544512084,30.502625920561595,30.484507544512084,30.470614567417453,30.484507544512084,23.961329226769003
sugar_box_yalehand0_drop60,887,30.370045957751312,30.39343596615396,5.992168083960387,6.068352237452001,0.2916870568670574,0.2953955528906186,0.16666666666666666,0.2195409053545516,0.0233900084026466,0.07618415349161456,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.370045957751312,0,0,0,10.878385044634342,0.7232367061078548,11.601621750742197,30.370045957751312,30.39160364098212,30.370045957751312,30.35622039332085,30.370045957751312,23.855240206188885
sugar_box_yalehand0_drop60,888,30.5749903576284,30.37070642575174,6.087018905241475,6.2904183575411965,0.29630420987632655,0.30620529856048523,0.25925925925925924,0.35,-0.2042839318766596,0.20339945229972134,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.37070642575174,0,0,0,10.747595224529505,0.6213500164449215,11.368945240974426,30.5749903576284,30.477604502052603,30.5749903576284,30.561079521301288,30.5749903576284,23.887845322644193
sugar_box_yalehand0_drop60,889,30.571558135497483,30.752464931061454,6.217863785145265,6.293349260772704,0.30267348346653516,0.3063479692141755,0.3333333333333333,0.35,0.1809067955639705,0.07548547562743924,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.571558135497483,0,0,0,11.208142153918743,0.6806910969316959,11.888833250850439,30.571558135497483,30.54491619919576,30.571558135497483,30.557600654259748,30.571558135497483,23.836048904179354
sugar_box_yalehand0_drop60,890,30.56653488456247,30.4773579001713,5.836730375142183,5.890655566295128,0.28412065232431727,0.28674562546892907,0.14634146341463414,0.14634146341463414,-0.08917698439116961,0.053925191152944585,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.4773579001713,0,0,0,10.630797129124403,0.6708567962050438,11.301653925329447,30.56653488456247,30.53605497068366,30.56653488456247,30.55268477123832,30.56653488456247,23.65121455804643
sugar_box_yalehand0_drop60,891,30.476349556442862,30.604243220819065,5.971716601438184,5.967490873268749,0.29069151858076714,0.2904858183741654,0.16666666666666666,0.16666666666666666,0.1278936643762023,-0.004225728169435783,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.476349556442862,0,0,0,10.960448998957872,0.6563798524439335,11.616828851401806,30.476349556442862,30.513838058456706,30.476349556442862,30.462590264816814,30.476349556442862,23.500651790103017
sugar_box_yalehand0_drop60,892,30.419869897825002,30.341972930088822,6.146362073924805,6.016537220531263,0.2991929196013991,0.29287329891253294,0.25925925925925924,0.16666666666666666,-0.07789696773618004,-0.12982485339354177,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.341972930088822,0,0,0,11.710399761795998,0.8460581302642822,12.55645789206028,30.419869897825002,30.427257133377093,30.419869897825002,30.406244257519095,30.419869897825002,23.20312230654171
sugar_box_yalehand0_drop60,893,30.496334293941395,30.467853955241452,5.966387179888884,6.229766706483886,0.2904320927327706,0.30325289446514786,0.16666666666666666,0.35,-0.02848033869994282,0.26337952659500186,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.467853955241452,0,0,0,12.276009190827608,0.7189428433775902,12.994952034205198,30.496334293941395,30.464165029333007,30.496334293941395,30.48286073210881,30.496334293941395,23.049059776912927
sugar_box_yalehand0_drop60,894,30.447204305271153,30.449452632630152,5.873688372094257,5.958620425384175,0.28591969554333313,0.2900540222696019,0.14634146341463414,0.16666666666666666,0.002248327358998381,0.0849320532899176,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.447204305271153,0,0,0,11.941419914364815,0.6659151986241341,12.607335112988949,30.447204305271153,30.405324306548103,30.447204305271153,30.43376834632069,30.447204305271153,22.818206934231558
sugar_box_yalehand0_drop60,895,30.411823000176174,30.5106257828409,5.815453291077517,5.6392483431327065,0.28308492536496377,0.27450761212019487,0.14634146341463414,0.11650485436893204,0.09880278266472686,-0.1762049479448109,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.411823000176174,0,0,0,11.016142088919878,1.2125731445848942,12.228715233504772,30.411823000176174,30.427740775641187,30.411823000176174,30.39839680084735,30.411823000176174,22.720599702689455
sugar_box_yalehand0_drop60,896,30.457436892810414,30.31639350984921,6.01513219192345,5.914614097362229,0.29280490485988214,0.2879118800392117,0.16666666666666666,0.14634146341463414,-0.1410433829612039,-0.10051809456122118,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.31639350984921,0,0,0,11.1847510561347,0.6378116086125374,11.822562664747238,30.457436892810414,30.41724663773563,30.457436892810414,30.444064763273808,30.457436892810414,22.551143092539697
sugar_box_yalehand0_drop60,897,30.349443868330102,30.477574573255282,6.028967067785922,6.290027012631443,0.29347835963716845,0.30618624865344884,0.16666666666666666,0.35,0.12813070492518008,0.2610599448455204,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.349443868330102,0,0,0,12.18499755486846,1.3453029096126556,13.530300464481115,30.349443868330102,30.358555294611854,30.349443868330102,30.336059163746533,30.349443868330102,22.36927671821912
sugar_box_yalehand0_drop60,898,30.339091032353494,30.28945582376718,5.788399841233203,6.046088811170181,0.28176801618407626,0.2943118127156219,0.14634146341463414,0.16666666666666666,-0.049635208586312984,0.25768896993697776,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.28945582376718,0,0,0,12.066362891346216,0.7155570201575756,12.781919911503792,30.339091032353494,30.33628102251531,30.339091032353494,30.325661287668233,30.339091032353494,22.250281107418832
sugar_box_yalehand0_drop60,899,30.304533122956613,30.309637737913953,6.129779343189854,5.918456699801452,0.2983857046075734,0.2880989304324087,0.25925925925925924,0.14634146341463414,0.005104614957339493,-0.21132264338840212,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.304533122956613,0,0,0,10.8942911028862,0.6748680025339127,11.569159105420113,30.304533122956613,30.292326347162568,30.304533122956613,30.29111556174875,30.304533122956613,22.068369613271415
sugar_box_yalehand0_drop60,900,30.30963155246936,30.360122114301163,6.362904450916742,6.263739861873036,0.30973378022926534,0.3049066414176864,0.4393939393939394,0.35,0.050490561831804115,-0.0991645890437054,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.30963155246936,0,0,0,10.163289029151201,0.6451182998716831,10.808407329022884,30.30963155246936,30.31665419337457,30.30963155246936,30.296218913527667,30.30963155246936,21.971624218752684
sugar_box_yalehand0_drop60,901,30.24797645606701,30.231253434721356,6.205187611073082,5.974019916875801,0.3020564320327901,0.2908036394845237,0.3333333333333333,0.16666666666666666,-0.016723021345654843,-0.23116769419728112,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.231253434721356,0,0,0,11.14022871479392,0.6806608289480209,11.820889543741941,30.24797645606701,30.245879621403336,30.24797645606701,30.23455553950033,30.24797645606701,21.826184490044472
sugar_box_yalehand0_drop60,902,30.24665452575889,30.192705055911507,6.0109890068996075,6.034224581560762,0.29260322269263866,0.2937342851549332,0.16666666666666666,0.16666666666666666,-0.05394946984738169,0.02323557466115478,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.192705055911507,0,0,0,10.556502733379602,0.6696199998259544,11.226122733205557,30.24665452575889,30.207209532098062,30.24665452575889,30.233237443510912,30.24665452575889,21.643924311311586
sugar_box_yalehand0_drop60,903,30.479694828738484,30.294513812524258,6.320805141529519,6.592190883556078,0.3076844679470941,0.3208949966335809,0.4393939393939394,0.4393939393939394,-0.18518101621422645,0.27138574202655885,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.294513812524258,0,0,0,10.171233210712671,0.6707562133669853,10.841989424079657,30.479694828738484,30.34171162347612,30.479694828738484,30.466321020530362,30.479694828738484,21.492346719879357
sugar_box_yalehand0_drop60,904,30.423646862931232,30.726564097514892,6.033855659141288,6.385399712459126,0.293716326730997,0.3108288056926392,0.16666666666666666,0.4393939393939394,0.30291723458365993,0.3515440533178378,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.423646862931232,0,0,0,12.089741881936789,0.8641891181468964,12.953931000083685,30.423646862931232,30.449436030429656,30.423646862931232,30.41015797134836,30.423646862931232,21.39139697119726
sugar_box_yalehand0_drop60,905,30.347414121530786,30.239259024949128,5.946820129363058,5.848588382253787,0.2894796068713134,0.284697876985947,0.16666666666666666,0.14634146341463414,-0.10815509658165823,-0.09823174710927063,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.239259024949128,0,0,0,11.563871055841446,1.4247661456465721,12.988637201488018,30.347414121530786,30.380707977749992,30.347414121530786,30.333878422934983,30.347414121530786,21.150109833593508
sugar_box_yalehand0_drop60,906,30.415912677068963,30.44571870364586,5.71495969003073,5.7367638412287665,0.2781930928408107,0.2792544764003713,0.14634146341463414,0.14634146341463414,0.029806026576896016,0.021804151198036692,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.415912677068963,0,0,0,11.57614542171359,0.727593433111906,12.303738854825497,30.415912677068963,30.444454159111782,30.415912677068963,30.402423730586282,30.415912677068963,21.077676635224872
sugar_box_yalehand0_drop60,907,30.400257336254004,30.322321749546973,6.074474729374813,5.872192797443326,0.2956935838578135,0.28584689388587914,0.2518089966133547,0.14634146341463414,-0.07793558670703149,-0.2022819319314877,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.322321749546973,0,0,0,10.265282355248928,0.6047887727618217,10.87007112801075,30.400257336254004,30.366327306025877,30.400257336254004,30.38673325121135,30.400257336254004,20.84273267885873
sugar_box_yalehand0_drop60,908,30.3897287391209,30.511076074245373,6.124492091252299,6.092495490242486,0.2981283314940407,0.29657079935416564,0.25925925925925924,0.25925925925925924,0.12134733512447227,-0.03199660100981294,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.3897287391209,0,0,0,12.530971318483353,0.7172492332756519,13.248220551759005,30.3897287391209,30.394815122231307,30.3897287391209,30.376203853150592,30.3897287391209,20.688942823360243
sugar_box_yalehand0_drop60,909,30.422040188055472,30.33914733971227,5.866291388631652,6.408468886702799,0.2855596248133953,0.3119517681071119,0.14634146341463414,0.4393939393939394,-0.08289284834320299,0.5421774980711476,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.33914733971227,0,0,0,10.622864123433828,0.8303127251565456,11.453176848590374,30.422040188055472,30.393779556135136,30.422040188055472,30.408540476306655,30.422040188055472,20.542054191914673
sugar_box_yalehand0_drop60,910,30.29719698069404,30.354513537033068,6.002152325792858,6.007409571219483,0.29217307028897027,0.29242898274406726,0.16666666666666666,0.16666666666666666,0.057316556339028324,0.00525724542662509,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.29719698069404,0,0,0,12.417398393154144,1.480813603848219,13.898211997002363,30.29719698069404,30.287281293367403,30.29719698069404,30.283746118257525,30.29719698069404,20.275327070520312
sugar_box_yalehand0_drop60,911,30.32420817622033,30.278920136288395,6.093719872287777,6.114941448355656,0.2966303998844358,0.29766342482275304,0.25925925925925924,0.25925925925925924,-0.0452880399319362,0.021221576067878445,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.278920136288395,0,0,0,10.421007871627808,0.686675775796175,11.107683647423983,30.32420817622033,30.298928522147957,30.32420817622033,30.310605468969587,30.32420817622033,20.082345365708925
