episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,595,30.53105447033555,30.543518211509284,0.7699612516766337,0.8719140739466191,0.027615407046089238,0.031272043896778026,0.6626637554585154,0.6626637554585154,0.012463741173732501,0.10195282226998548,MODE_3_UNCERTAIN_FUSION,30.53105447033555,30.61361274186418,30.53105447033555,30.530923563837785,30.53105447033555,14.60631663432001
bleach0_black10,596,30.472646046923586,30.37948292714824,0.789573192742984,0.6713408694610682,0.028318808333273278,0.024078291389952915,0.6626637554585154,0.3157894736842105,-0.09316311977534752,-0.1182323232819158,MODE_2_UNCERTAINTY_FUSION,30.472646046923586,30.484371830990696,30.472646046923586,30.472457140773628,30.451829519351353,14.833298521588368
bleach0_black10,597,30.330374390371805,30.35821684148388,0.8331814706311329,0.7400671007269157,0.029882861513661072,0.02654322432913298,0.6626637554585154,0.42857142857142855,0.027842451112075395,-0.09311436990421718,MODE_3_UNCERTAIN_FUSION,30.330374390371805,30.343712616841884,30.330374390371805,30.330197828757342,30.330824268173107,15.051262492970102
bleach0_black10,598,30.45092288834982,30.187949102606865,0.8329647982842344,0.8138921165085975,0.02987509034979769,0.029191030120081167,0.6626637554585154,0.6626637554585154,-0.26297378574295394,-0.019072681775636924,MODE_3_UNCERTAIN_FUSION,30.45092288834982,30.31284439869847,30.45092288834982,30.45077030288465,30.45066291613752,15.265649336853748
bleach0_black10,599,30.53836133646709,30.569472774723877,0.8579882942208347,0.8624488322701058,0.030772582300854463,0.03093256382408951,0.6626637554585154,0.6626637554585154,0.031111438256786528,0.004460538049271157,MODE_3_UNCERTAIN_FUSION,30.53836133646709,30.41833254853994,30.53836133646709,30.538269387934502,30.53836133646709,15.490495304915003
bleach0_black10,600,30.47689169439909,30.624585342133642,0.8522426058548618,0.9397646724572739,0.030566507615094874,0.033705571417951816,0.6626637554585154,0.6626637554585154,0.1476936477345525,0.08752206660241213,MODE_3_UNCERTAIN_FUSION,30.47689169439909,30.50342270902019,30.47689169439909,30.476777587657146,30.47689169439909,15.708260151733247
bleach0_black10,601,30.499570429140675,30.39028154750012,0.8410611288569161,0.8428909922956138,0.030165473098095006,0.03023110292503546,0.6626637554585154,0.6626637554585154,-0.1092888816405555,0.001829863438697732,MODE_3_UNCERTAIN_FUSION,30.499570429140675,30.530558853672645,30.499570429140675,30.499458315670402,30.499570429140675,15.94724626080756
bleach0_black10,602,30.617385748299736,30.556822439167995,0.8814792983681978,0.799105306457685,0.03161510994758759,0.028660686836467917,0.6626637554585154,0.6626637554585154,-0.060563309131740795,-0.08237399191051287,MODE_3_UNCERTAIN_FUSION,30.617385748299736,30.604408261025956,30.617385748299736,30.617309983414252,30.61716782931913,16.158506096576797
bleach0_black10,603,30.60842854547371,30.696018906251854,0.8558518809396659,0.8314678895060705,0.03069595776650332,0.029821402264676725,0.6626637554585154,0.6626637554585154,0.08759036077814386,-0.024383991433595376,MODE_3_UNCERTAIN_FUSION,30.60842854547371,30.62799744170829,30.60842854547371,30.608352740216255,30.608546148506395,16.38462197353368
bleach0_black10,604,30.629545787209945,30.603240113506036,0.8485835368842476,0.8954537808805707,0.03043527155767875,0.03211631831618703,0.6626637554585154,0.6626637554585154,-0.02630567370390935,0.04687024399632311,MODE_3_UNCERTAIN_FUSION,30.629545787209945,30.641469122703548,30.629545787209945,30.6294970377795,30.629545787209945,16.624009305565547
bleach0_black10,605,30.686981212063873,30.6719695248834,0.8787134992555322,0.9570846480181715,0.031515911879973595,0.03432676913939687,0.6626637554585154,0.6626637554585154,-0.015011687180471966,0.07837114876263929,MODE_3_UNCERTAIN_FUSION,30.686981212063873,30.68142300275288,30.686981212063873,30.686914222721875,30.686981212063873,16.862157145004755
bleach0_black10,606,30.628630347516445,30.708695160950317,0.8662385816853971,0.8437945592568902,0.03106848686239573,0.030263510230435192,0.6626637554585154,0.6626637554585154,0.0800648134338715,-0.02244402242850696,MODE_3_UNCERTAIN_FUSION,30.628630347516445,30.659748551570093,30.628630347516445,30.6285279299853,30.62873769369025,17.104097041209872
bleach0_black10,607,30.835170904274197,30.575719114800155,0.9930362698344013,0.9345813268907361,0.035616208923879955,0.03351966570208782,0.6626637554585154,0.6626637554585154,-0.259451789474042,-0.058454942943665156,MODE_3_UNCERTAIN_FUSION,30.835170904274197,30.745254520169958,30.835170904274197,30.835124786967445,30.83454832027954,17.32383781629591
bleach0_black10,608,30.756834603514633,31.00852475156551,0.9050034425539284,1.0390675702349559,0.03245882619393796,0.037267166156668065,0.6626637554585154,0.6626637554585154,0.2516901480508764,0.1340641276810275,MODE_3_UNCERTAIN_FUSION,30.756834603514633,30.79017954119952,30.756834603514633,30.756750898091195,30.756834603514633,17.585167066592646
bleach0_black10,609,30.677366506270427,30.68865291696918,0.9014296281193704,0.9138786694540554,0.032330647873142465,0.03277714481443958,0.6626637554585154,0.6626637554585154,0.011286410698751581,0.01244904133468494,MODE_3_UNCERTAIN_FUSION,30.677366506270427,30.763563084385027,30.677366506270427,30.677305116125233,30.677366506270427,17.82623721514843
bleach0_black10,610,30.478613180931184,30.59846494298213,0.8570861661311059,0.9385866771177814,0.03074022660197829,0.033663321472610225,0.6626637554585154,0.6626637554585154,0.11985176205094561,0.08150051098667555,MODE_3_UNCERTAIN_FUSION,30.478613180931184,30.61490101445611,30.478613180931184,30.478481326498475,30.478613180931184,18.050782494940595
bleach0_black10,611,30.404079202751166,30.227916683455398,0.8308972207337889,0.7623420764050988,0.029800934675689963,0.02734213793544145,0.6626637554585154,0.6626637554585154,-0.17616251929576876,-0.06855514432869014,MODE_3_UNCERTAIN_FUSION,30.404079202751166,30.425938955356592,30.404079202751166,30.403889431540858,30.403382532030353,18.29820269463894
bleach0_black10,612,30.210795132004858,30.33748222475775,0.8066257754140527,0.8266225238194992,0.02893041574939092,0.029647618525000932,0.6626637554585154,0.6626637554585154,0.12668709275289203,0.01999674840544652,MODE_3_UNCERTAIN_FUSION,30.210795132004858,30.225787108724138,30.210795132004858,30.21058472180843,30.210795132004858,18.55973793029346
bleach0_black10,613,30.15095060240714,29.985384295905515,0.8491443815767669,0.74699638165333,0.03045538679651685,0.026791749709992013,0.6626637554585154,0.42857142857142855,-0.16556630650162418,-0.10214799992343682,MODE_2_UNCERTAINTY_FUSION,30.15095060240714,30.067920367871633,30.15095060240714,30.1507611132434,30.119156192762325,18.805193885200516
bleach0_black10,614,30.145232621951024,30.066130590321738,0.839807347791447,0.8405036398344455,0.030120505024189708,0.03014547821361773,0.6626637554585154,0.6626637554585154,-0.07910203162928653,0.0006962920429985919,MODE_3_UNCERTAIN_FUSION,30.145232621951024,30.047870342975898,30.145232621951024,30.145039829873276,30.145232621951024,19.04269915856651
bleach0_black10,615,30.222855210787554,30.157404065994765,0.9016903245326918,0.898444579063598,0.03233999800284529,0.03222358619367717,0.6626637554585154,0.6626637554585154,-0.0654511447927888,-0.0032457454690938414,MODE_3_UNCERTAIN_FUSION,30.222855210787554,30.122874218646363,30.222855210787554,30.222716917699188,30.222846167921798,19.299546630447722
bleach0_black10,616,30.178466245437203,30.241905710010787,0.8616779197914644,0.9436658227024074,0.03090491430036577,0.03384548995506355,0.6626637554585154,0.6626637554585154,0.06343946457358385,0.08198790291094304,MODE_3_UNCERTAIN_FUSION,30.178466245437203,30.165029771361507,30.178466245437203,30.178297960782945,30.178466245437203,19.556809940761223
bleach0_black10,617,30.11583440394895,30.160057499206204,0.9031665552640403,0.8361674981337691,0.03239294444976241,0.02998995828607209,0.6626637554585154,0.6626637554585154,0.044223095257255096,-0.06699905713027121,MODE_3_UNCERTAIN_FUSION,30.11583440394895,30.180356525058055,30.11583440394895,30.115624360766937,30.115996371389393,19.78875300331395
bleach0_black10,618,30.158840601465425,30.04708894418162,0.8814087469907271,0.7887462730744341,0.03161257955400963,0.028289150057364335,0.6626637554585154,0.6626637554585154,-0.1117516572838042,-0.09266247391629301,MODE_3_UNCERTAIN_FUSION,30.158840601465425,30.181246311599242,30.158840601465425,30.1587299741935,30.158477435243025,20.05463253290855
bleach0_black10,619,30.28111541289031,30.17655569769881,0.8789029345475162,0.8002016811017421,0.031522706160446334,0.02870000937640706,0.6626637554585154,0.6626637554585154,-0.10455971519149898,-0.07870125344577417,MODE_3_UNCERTAIN_FUSION,30.28111541289031,30.235774645869796,30.28111541289031,30.28105340631632,30.280659063375776,20.323242784135605
bleach0_black10,620,30.287296883634085,30.38477695416485,0.8173481327134335,0.8707815574838027,0.029314983493119878,0.03123142509545657,0.6626637554585154,0.6626637554585154,0.09748007053076435,0.053433424770369164,MODE_3_UNCERTAIN_FUSION,30.287296883634085,30.286286547915108,30.287296883634085,30.287242028198495,30.287296883634085,20.58238784123098
bleach0_black10,621,30.40723586038217,30.287005258217768,0.8311950386559003,0.7885970377409312,0.029811616204308212,0.028283797587390854,0.6626637554585154,0.6626637554585154,-0.12023060216440129,-0.042598000914969125,MODE_3_UNCERTAIN_FUSION,30.40723586038217,30.375133524185728,30.40723586038217,30.407103373793763,30.407022704580882,20.845316921728674
bleach0_black10,622,30.541793943434197,30.48437058341223,0.8466336615653486,0.8236720304606986,0.030365337388260142,0.029541796219121726,0.6626637554585154,0.6626637554585154,-0.057423360021967795,-0.022961631104649993,MODE_3_UNCERTAIN_FUSION,30.541793943434197,30.505458449481992,30.541793943434197,30.541727931379786,30.541781327518997,21.09296555498145
bleach0_black10,623,30.578688219162036,30.65636722307028,0.8545171476777166,0.9483614258825795,0.030648086263558954,0.034013902317198655,0.6626637554585154,0.6626637554585154,0.07767900390824423,0.09384427820486296,MODE_3_UNCERTAIN_FUSION,30.578688219162036,30.595755217117564,30.578688219162036,30.578616608444843,30.578688219162036,21.357611440856488
bleach0_black10,624,30.598857239126826,30.617197247839734,0.8716645203369624,0.8790627818936707,0.03126309341453559,0.03152843924054573,0.6626637554585154,0.6626637554585154,0.018340008712907974,0.007398261556708308,MODE_3_UNCERTAIN_FUSION,30.598857239126826,30.645517523763637,30.598857239126826,30.59875919451881,30.598857239126826,21.610469541272188
bleach0_black10,625,30.538715180415238,30.633203745701344,0.8873117484114321,0.950736275981098,0.031824296425048845,0.0340990786192544,0.6626637554585154,0.6626637554585154,0.09448856528610605,0.06342452756966588,MODE_3_UNCERTAIN_FUSION,30.538715180415238,30.619368196506976,30.538715180415238,30.588750594044022,30.538715180415238,21.881886769566133
bleach0_black10,626,30.580463292873596,30.45679405499871,0.8533555083811996,0.9015856563926145,0.03060642294356175,0.03233624397848796,0.6626637554585154,0.6626637554585154,-0.1236692378748856,0.0482301480114149,MODE_3_UNCERTAIN_FUSION,30.580463292873596,30.591198338276886,30.580463292873596,30.58034047987376,30.580463292873596,22.15997555752447
bleach0_black10,627,30.622382500330385,30.61156529345602,0.8578920213471556,0.8330209053378258,0.030769129380868742,0.02987710268369074,0.6626637554585154,0.6626637554585154,-0.01081720687436416,-0.024871116009329786,MODE_3_UNCERTAIN_FUSION,30.622382500330385,30.58716541115396,30.622382500330385,30.622291407340256,30.622363452700874,22.408098281031332
bleach0_black10,628,30.70022993133388,30.677235041737845,0.813633307247105,0.8560869887686936,0.02918174767490896,0.0307043901368131,0.6626637554585154,0.6626637554585154,-0.022994889596034795,0.04245368152158857,MODE_3_UNCERTAIN_FUSION,30.70022993133388,30.649269442971523,30.70022993133388,30.700135091151203,30.70022993133388,22.679551362820316
bleach0_black10,629,30.676154735839177,30.75640557539347,0.8230348181196963,0.8090233511703319,0.02951894198050484,0.029016407129202965,0.6626637554585154,0.6626637554585154,0.08025083955429224,-0.014011466949364393,MODE_3_UNCERTAIN_FUSION,30.676154735839177,30.685492809515146,30.676154735839177,30.676063922901037,30.67622346978786,22.940278018800413
bleach0_black10,630,30.798921313975303,30.67438829824627,0.8749648422147237,0.8262633753945026,0.03138146265953205,0.029634737318414695,0.6626637554585154,0.6626637554585154,-0.12453301572903186,-0.04870146682022114,MODE_3_UNCERTAIN_FUSION,30.798921313975303,30.7707905278578,30.798921313975303,30.798802079172333,30.798572483160356,23.210160468172273
bleach0_black10,631,30.679990583737375,30.9035833082133,0.8590585926793785,0.8646825357211263,0.03081096959310992,0.031012677764740242,0.6626637554585154,0.6626637554585154,0.2235927244759246,0.0056239430417478475,MODE_3_UNCERTAIN_FUSION,30.679990583737375,30.758022805608842,30.679990583737375,30.696034955060895,30.679990583737375,23.472590939855348
bleach0_black10,632,30.816193915148578,30.577809157685014,0.9012961951665615,0.9254162861827893,0.03232586217087867,0.03319095262828989,0.6626637554585154,0.6626637554585154,-0.2383847574635638,0.024120091016227807,MODE_3_UNCERTAIN_FUSION,30.816193915148578,30.786179524546935,30.816193915148578,30.81605970313217,30.816193915148578,23.745901725908787
bleach0_black10,633,30.837594023653775,30.942747502982098,0.9006661228615355,0.8961583939292797,0.03230326401657692,0.03214158994655507,0.6626637554585154,0.6626637554585154,0.10515347932832242,-0.004507728932255817,MODE_3_UNCERTAIN_FUSION,30.837594023653775,30.819300103526288,30.837594023653775,30.837527862719334,30.83762005816517,24.003137126422867
bleach0_black10,634,30.790558448065614,30.849244402725805,0.926455068206497,0.9066052638437647,0.03322820955304342,0.032516277068040514,0.6626637554585154,0.6626637554585154,0.05868595466019144,-0.019849804362732315,MODE_3_UNCERTAIN_FUSION,30.790558448065614,30.822898357430844,30.790558448065614,30.79053397946013,30.790619285921117,24.27115113850425
bleach0_black10,635,30.803721564147274,30.757664414859466,0.9494286093326683,0.9233692786346428,0.034052177886654746,0.03311753471726464,0.6626637554585154,0.6626637554585154,-0.04605714928780813,-0.026059330698025462,MODE_3_UNCERTAIN_FUSION,30.803721564147274,30.827787650025858,30.803721564147274,30.803650673483503,30.803706891391037,24.543455258096987
bleach0_black10,636,30.851264599267452,30.76640294024368,0.9570594869301753,0.9145437721963975,0.03432586671257315,0.0328009993693503,0.6626637554585154,0.6626637554585154,-0.08486165902377252,-0.0425157147337778,MODE_3_UNCERTAIN_FUSION,30.851264599267452,30.823847717400028,30.851264599267452,30.851213668695106,30.851099466621427,24.826337311690665
bleach0_black10,637,30.74322258412032,30.912734495203008,0.9545297361205889,0.9300488008880099,0.034235134746282925,0.03335710226108386,0.6626637554585154,0.6626637554585154,0.1695119110826866,-0.024480935232578993,MODE_3_UNCERTAIN_FUSION,30.74322258412032,30.78966312961004,30.74322258412032,30.743187145813504,30.743441306821524,25.1079166400213
bleach0_black10,638,30.77579914735866,30.634548083092746,0.9098297120282829,0.8648811127183527,0.03263192502944194,0.031019799921337673,0.6626637554585154,0.6626637554585154,-0.14125106426591572,-0.044948599309930226,MODE_3_UNCERTAIN_FUSION,30.77579914735866,30.76467581365235,30.77579914735866,30.775681627912547,30.775450906087137,25.37779154253745
bleach0_black10,639,30.64894857998364,30.797305064185533,0.8532931341406719,0.923398678505304,0.030604185830930938,0.03311858917213967,0.6626637554585154,0.6626637554585154,0.1483564842018943,0.07010554436463212,MODE_3_UNCERTAIN_FUSION,30.64894857998364,30.6895516005951,30.64894857998364,30.648767556219546,30.64894857998364,25.657082718961227
bleach0_black10,640,30.509651626680522,30.546185911124358,0.7484226432409519,0.7542779056169578,0.026842903965106295,0.02705290862900718,0.42857142857142855,0.42857142857142855,0.03653428444383522,0.005855262376005976,MODE_3_UNCERTAIN_FUSION,30.509651626680522,30.570544352001487,30.509651626680522,30.50941578610479,30.509651626680522,25.91741809609661
bleach0_black10,641,30.407878425159385,30.296814795837374,0.740974602470069,0.6832275878770087,0.026575772759300915,0.02450462007439469,0.42857142857142855,0.3157894736842105,-0.11106362932201108,-0.05774701459306031,MODE_3_UNCERTAIN_FUSION,30.407878425159385,30.391483346172443,30.407878425159385,30.40761302047306,30.40700127324469,26.184847928962313
